

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:05:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1727 ;;		Nothing
  1728 ;; This function is called by:
  1729 ;;		_main
  1730 ;;		_init_lcd
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function _send_cmd
  1736  0650                     _send_cmd:	
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _send_cmd: [wreg]
  1740                           ;send_cmd@command stored from wreg
  1741  0650  1683               	bsf	3,5	;RP0=1, select bank1
  1742  0651  1303               	bcf	3,6	;RP1=0, select bank1
  1743  0652  00A9               	movwf	send_cmd@command^(0+128)
  1744  0653                     l1308:	
  1745                           
  1746                           ;main.c: 559: void send_cmd(char command);main.c: 560: {;main.c: 561:     PORTEbits.RE1 
      +                          = 1;
  1747  0653  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0654  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0655  1489               	bsf	9,1	;volatile
  1750  0656                     l1310:	
  1751                           
  1752                           ;main.c: 562:     PORTD = command;
  1753  0656  1683               	bsf	3,5	;RP0=1, select bank1
  1754  0657  1303               	bcf	3,6	;RP1=0, select bank1
  1755  0658  0829               	movf	send_cmd@command^(0+128),w
  1756  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1757  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1758  065B  0088               	movwf	8	;volatile
  1759  065C                     l1312:	
  1760                           
  1761                           ;main.c: 563:     PORTEbits.RE2 = 0;
  1762  065C  1109               	bcf	9,2	;volatile
  1763                           
  1764                           ;main.c: 564:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1765  065D  3020               	movlw	32
  1766  065E  1683               	bsf	3,5	;RP0=1, select bank1
  1767  065F  1303               	bcf	3,6	;RP1=0, select bank1
  1768  0660  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1769  0661  3029               	movlw	41
  1770  0662  00A7               	movwf	??_send_cmd^(0+128)
  1771  0663                     u1747:	
  1772  0663  0BA7               	decfsz	??_send_cmd^(0+128),f
  1773  0664  2E63               	goto	u1747
  1774  0665  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1775  0666  2E63               	goto	u1747
  1776  0667                     l1314:	
  1777                           
  1778                           ;main.c: 565:     PORTEbits.RE1 = 0;
  1779  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1780  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1781  0669  1089               	bcf	9,1	;volatile
  1782                           
  1783                           ;main.c: 566:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1784  066A  3020               	movlw	32
  1785  066B  1683               	bsf	3,5	;RP0=1, select bank1
  1786  066C  1303               	bcf	3,6	;RP1=0, select bank1
  1787  066D  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1788  066E  3029               	movlw	41
  1789  066F  00A7               	movwf	??_send_cmd^(0+128)
  1790  0670                     u1757:	
  1791  0670  0BA7               	decfsz	??_send_cmd^(0+128),f
  1792  0671  2E70               	goto	u1757
  1793  0672  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1794  0673  2E70               	goto	u1757
  1795  0674                     l1316:	
  1796                           
  1797                           ;main.c: 567:     PORTEbits.RE1 = 1;
  1798  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0676  1489               	bsf	9,1	;volatile
  1801  0677                     l230:	
  1802  0677  0008               	return
  1803  0678                     __end_of_send_cmd:	
  1804                           
  1805                           	psect	text6
  1806  073B                     __ptext6:	
  1807 ;; *************** function _initPic *****************
  1808 ;; Defined at:
  1809 ;;		line 445 in file "main.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         0       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0
  1826 ;;      Totals:         0       0       0       0       0
  1827 ;;Total ram usage:        0 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    4
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _initPic
  1839  073B                     _initPic:	
  1840  073B                     l1470:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _initPic: [wreg+status,2]
  1843                           
  1844                           
  1845                           ;main.c: 447:     TRISD = 0x00;
  1846  073B  1683               	bsf	3,5	;RP0=1, select bank1
  1847  073C  1303               	bcf	3,6	;RP1=0, select bank1
  1848  073D  0188               	clrf	8	;volatile
  1849  073E                     l1472:	
  1850                           
  1851                           ;main.c: 448:     TRISB = 0xFF;
  1852  073E  30FF               	movlw	255
  1853  073F  0086               	movwf	6	;volatile
  1854  0740                     l1474:	
  1855                           
  1856                           ;main.c: 449:     TRISE = 0x00;
  1857  0740  0189               	clrf	9	;volatile
  1858                           
  1859                           ;main.c: 451:     INTCON = 0xA0;
  1860  0741  30A0               	movlw	160
  1861  0742  008B               	movwf	11	;volatile
  1862                           
  1863                           ;main.c: 452:     OPTION_REG = 0x07;
  1864  0743  3007               	movlw	7
  1865  0744  0081               	movwf	1	;volatile
  1866                           
  1867                           ;main.c: 453:     TMR0 = 6;
  1868  0745  3006               	movlw	6
  1869  0746  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0747  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0748  0081               	movwf	1	;volatile
  1872  0749                     l184:	
  1873  0749  0008               	return
  1874  074A                     __end_of_initPic:	
  1875                           
  1876                           	psect	text7
  1877  0616                     __ptext7:	
  1878 ;; *************** function _UART_init *****************
  1879 ;; Defined at:
  1880 ;;		line 591 in file "main.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  baudrate        2   22[BANK1 ] int 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       2       0       0
  1895 ;;      Locals:         0       0       0       0       0
  1896 ;;      Temps:          0       0       4       0       0
  1897 ;;      Totals:         0       0       6       0       0
  1898 ;;Total ram usage:        6 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    5
  1901 ;; This function calls:
  1902 ;;		___aldiv
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _UART_init
  1910  0616                     _UART_init:	
  1911  0616                     l1476:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1914                           
  1915                           
  1916                           ;main.c: 591: void UART_init(int baudrate);main.c: 592: {;main.c: 593:     TRISCbits.TRI
      +                          SC6 = 0;
  1917  0616  1683               	bsf	3,5	;RP0=1, select bank1
  1918  0617  1303               	bcf	3,6	;RP1=0, select bank1
  1919  0618  1307               	bcf	7,6	;volatile
  1920                           
  1921                           ;main.c: 594:     TXSTAbits.TXEN = 1;
  1922  0619  1698               	bsf	24,5	;volatile
  1923                           
  1924                           ;main.c: 595:     RCSTAbits.SPEN = 1;
  1925  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1926  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1927  061C  1798               	bsf	24,7	;volatile
  1928                           
  1929                           ;main.c: 596:     RCSTAbits.CREN = 1;
  1930  061D  1618               	bsf	24,4	;volatile
  1931  061E                     l1478:	
  1932                           
  1933                           ;main.c: 597:     SPBRG = (32000000L/(long)(64UL*baudrate))-1;
  1934  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1935  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1936  0620  0836               	movf	UART_init@baudrate^(0+128),w
  1937  0621  00B8               	movwf	??_UART_init^(0+128)
  1938  0622  0837               	movf	(UART_init@baudrate+1)^(0+128),w
  1939  0623  00B9               	movwf	(??_UART_init^(0+128)+1)
  1940  0624  3000               	movlw	0
  1941  0625  1BB9               	btfsc	(??_UART_init^(0+128)+1),7
  1942  0626  30FF               	movlw	255
  1943  0627  00BA               	movwf	(??_UART_init^(0+128)+2)
  1944  0628  00BB               	movwf	(??_UART_init^(0+128)+3)
  1945  0629  3006               	movlw	6
  1946  062A                     u1195:	
  1947  062A  1003               	clrc
  1948  062B  0DB8               	rlf	??_UART_init^(0+128),f
  1949  062C  0DB9               	rlf	(??_UART_init^(0+128)+1),f
  1950  062D  0DBA               	rlf	(??_UART_init^(0+128)+2),f
  1951  062E  0DBB               	rlf	(??_UART_init^(0+128)+3),f
  1952  062F                     u1190:	
  1953  062F  3EFF               	addlw	-1
  1954  0630  1D03               	skipz
  1955  0631  2E2A               	goto	u1195
  1956  0632  083B               	movf	(??_UART_init+3)^(0+128),w
  1957  0633  00AA               	movwf	(___aldiv@divisor+3)^(0+128)
  1958  0634  083A               	movf	(??_UART_init+2)^(0+128),w
  1959  0635  00A9               	movwf	(___aldiv@divisor+2)^(0+128)
  1960  0636  0839               	movf	(??_UART_init+1)^(0+128),w
  1961  0637  00A8               	movwf	(___aldiv@divisor+1)^(0+128)
  1962  0638  0838               	movf	??_UART_init^(0+128),w
  1963  0639  00A7               	movwf	___aldiv@divisor^(0+128)
  1964  063A  3001               	movlw	1
  1965  063B  00AE               	movwf	(___aldiv@dividend+3)^(0+128)
  1966  063C  30E8               	movlw	232
  1967  063D  00AD               	movwf	(___aldiv@dividend+2)^(0+128)
  1968  063E  3048               	movlw	72
  1969  063F  00AC               	movwf	(___aldiv@dividend+1)^(0+128)
  1970  0640  3000               	movlw	0
  1971  0641  00AB               	movwf	___aldiv@dividend^(0+128)
  1972  0642  120A  118A  241E  120A  118A  	fcall	___aldiv
  1973  0647  1683               	bsf	3,5	;RP0=1, select bank1
  1974  0648  1303               	bcf	3,6	;RP1=0, select bank1
  1975  0649  0827               	movf	?___aldiv^(0+128),w
  1976  064A  3EFF               	addlw	255
  1977  064B  0099               	movwf	25	;volatile
  1978  064C                     l1480:	
  1979                           
  1980                           ;main.c: 598:     INTCONbits.GIE = 1;
  1981  064C  178B               	bsf	11,7	;volatile
  1982  064D                     l1482:	
  1983                           
  1984                           ;main.c: 599:     INTCONbits.PEIE = 1;
  1985  064D  170B               	bsf	11,6	;volatile
  1986  064E                     l1484:	
  1987                           
  1988                           ;main.c: 600:     PIE1bits.RCIE = 1;
  1989  064E  168C               	bsf	12,5	;volatile
  1990  064F                     l236:	
  1991  064F  0008               	return
  1992  0650                     __end_of_UART_init:	
  1993                           
  1994                           	psect	text8
  1995  041E                     __ptext8:	
  1996 ;; *************** function ___aldiv *****************
  1997 ;; Defined at:
  1998 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;  divisor         4    7[BANK1 ] long 
  2001 ;;  dividend        4   11[BANK1 ] long 
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;  quotient        4   18[BANK1 ] long 
  2004 ;;  sign            1   17[BANK1 ] unsigned char 
  2005 ;;  counter         1   16[BANK1 ] unsigned char 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  4    7[BANK1 ] long 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2, status,0
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       0       8       0       0
  2016 ;;      Locals:         0       0       6       0       0
  2017 ;;      Temps:          0       0       1       0       0
