

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1629  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0597  1489               	bsf	9,1	;volatile
  1632  0598                     l1511:	
  1633                           
  1634                           ;main.c: 624:     send_cmd(0x38);
  1635  0598  3038               	movlw	56
  1636  0599  120A  118A  265C  120A  118A  	fcall	_send_cmd
  1637  059E                     l1513:	
  1638                           
  1639                           ;main.c: 625:     _delay((unsigned long)((5)*(32000000L/4000.0)));
  1640  059E  3034               	movlw	52
  1641  059F  1683               	bsf	3,5	;RP0=1, select bank1
  1642  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  1643  05A1  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1644  05A2  30F1               	movlw	241
  1645  05A3  00AA               	movwf	??_init_lcd^(0+128)
  1646  05A4                     u1747:	
  1647  05A4  0BAA               	decfsz	??_init_lcd^(0+128),f
  1648  05A5  2DA4               	goto	u1747
  1649  05A6  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1650  05A7  2DA4               	goto	u1747
  1651                           
  1652                           ;main.c: 626:     send_cmd(0x38);
  1653  05A8  3038               	movlw	56
  1654  05A9  120A  118A  265C  120A  118A  	fcall	_send_cmd
  1655  05AE                     l1515:	
  1656                           
  1657                           ;main.c: 627:     _delay((unsigned long)((1)*(32000000L/4000.0)));
  1658  05AE  300B               	movlw	11
  1659  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  1660  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  1661  05B1  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1662  05B2  3061               	movlw	97
  1663  05B3  00AA               	movwf	??_init_lcd^(0+128)
  1664  05B4                     u1757:	
  1665  05B4  0BAA               	decfsz	??_init_lcd^(0+128),f
  1666  05B5  2DB4               	goto	u1757
  1667  05B6  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1668  05B7  2DB4               	goto	u1757
  1669  05B8  2DB9               	nop2
  1670  05B9                     l1517:	
  1671                           
  1672                           ;main.c: 628:     send_cmd(0x38);
  1673  05B9  3038               	movlw	56
  1674  05BA  120A  118A  265C  120A  118A  	fcall	_send_cmd
  1675  05BF                     l1519:	
  1676                           
  1677                           ;main.c: 629:     send_cmd(0x08);
  1678  05BF  3008               	movlw	8
  1679  05C0  120A  118A  265C  120A  118A  	fcall	_send_cmd
  1680  05C5                     l1521:	
  1681                           
  1682                           ;main.c: 630:     send_cmd(0x0F);
  1683  05C5  300F               	movlw	15
  1684  05C6  120A  118A  265C  120A  118A  	fcall	_send_cmd
  1685  05CB                     l1523:	
  1686                           
  1687                           ;main.c: 631:     send_cmd(0x01);
  1688  05CB  3001               	movlw	1
  1689  05CC  120A  118A  265C  120A  118A  	fcall	_send_cmd
  1690  05D1                     l1525:	
  1691                           
  1692                           ;main.c: 632:     send_cmd(0x0C);
  1693  05D1  300C               	movlw	12
  1694  05D2  120A  118A  265C  120A  118A  	fcall	_send_cmd
  1695  05D7                     l1527:	
  1696                           
  1697                           ;main.c: 633:     send_cmd(0x80);
  1698  05D7  3080               	movlw	128
  1699  05D8  120A  118A  265C  120A  118A  	fcall	_send_cmd
  1700  05DD                     l242:	
  1701  05DD  0008               	return
  1702  05DE                     __end_of_init_lcd:	
  1703                           
  1704                           	psect	text5
  1705  065C                     __ptext5:	
  1706 ;; *************** function _send_cmd *****************
  1707 ;; Defined at:
  1708 ;;		line 606 in file "main.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  command         1    wreg     unsigned char 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  command         1    9[BANK1 ] unsigned char 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       0       0       0       0
  1723 ;;      Locals:         0       0       1       0       0
  1724 ;;      Temps:          0       0       2       0       0
  1725 ;;      Totals:         0       0       3       0       0
  1726 ;;Total ram usage:        3 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    4
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_main
  1733 ;;		_init_lcd
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _send_cmd
  1739  065C                     _send_cmd:	
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _send_cmd: [wreg]
  1743                           ;send_cmd@command stored from wreg
  1744  065C  1683               	bsf	3,5	;RP0=1, select bank1
  1745  065D  1303               	bcf	3,6	;RP1=0, select bank1
  1746  065E  00A9               	movwf	send_cmd@command^(0+128)
  1747  065F                     l1327:	
  1748                           
  1749                           ;main.c: 606: void send_cmd(char command);main.c: 607: {;main.c: 608:     PORTEbits.RE1 
      +                          = 1;
  1750  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0661  1489               	bsf	9,1	;volatile
  1753  0662                     l1329:	
  1754                           
  1755                           ;main.c: 609:     PORTD = command;
  1756  0662  1683               	bsf	3,5	;RP0=1, select bank1
  1757  0663  1303               	bcf	3,6	;RP1=0, select bank1
  1758  0664  0829               	movf	send_cmd@command^(0+128),w
  1759  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1761  0667  0088               	movwf	8	;volatile
  1762  0668                     l1331:	
  1763                           
  1764                           ;main.c: 610:     PORTEbits.RE2 = 0;
  1765  0668  1109               	bcf	9,2	;volatile
  1766                           
  1767                           ;main.c: 611:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1768  0669  3020               	movlw	32
  1769  066A  1683               	bsf	3,5	;RP0=1, select bank1
  1770  066B  1303               	bcf	3,6	;RP1=0, select bank1
  1771  066C  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1772  066D  3029               	movlw	41
  1773  066E  00A7               	movwf	??_send_cmd^(0+128)
  1774  066F                     u1767:	
  1775  066F  0BA7               	decfsz	??_send_cmd^(0+128),f
  1776  0670  2E6F               	goto	u1767
  1777  0671  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1778  0672  2E6F               	goto	u1767
  1779  0673                     l1333:	
  1780                           
  1781                           ;main.c: 612:     PORTEbits.RE1 = 0;
  1782  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0675  1089               	bcf	9,1	;volatile
  1785                           
  1786                           ;main.c: 613:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1787  0676  3020               	movlw	32
  1788  0677  1683               	bsf	3,5	;RP0=1, select bank1
  1789  0678  1303               	bcf	3,6	;RP1=0, select bank1
  1790  0679  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1791  067A  3029               	movlw	41
  1792  067B  00A7               	movwf	??_send_cmd^(0+128)
  1793  067C                     u1777:	
  1794  067C  0BA7               	decfsz	??_send_cmd^(0+128),f
  1795  067D  2E7C               	goto	u1777
  1796  067E  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1797  067F  2E7C               	goto	u1777
  1798  0680                     l1335:	
  1799                           
  1800                           ;main.c: 614:     PORTEbits.RE1 = 1;
  1801  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1803  0682  1489               	bsf	9,1	;volatile
  1804  0683                     l239:	
  1805  0683  0008               	return
  1806  0684                     __end_of_send_cmd:	
  1807                           
  1808                           	psect	text6
  1809  0747                     __ptext6:	
  1810 ;; *************** function _initPic *****************
  1811 ;; Defined at:
  1812 ;;		line 492 in file "main.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;		None
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;		None
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, status,2
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         0       0       0       0       0
  1828 ;;      Temps:          0       0       0       0       0
  1829 ;;      Totals:         0       0       0       0       0
  1830 ;;Total ram usage:        0 bytes
  1831 ;; Hardware stack levels used:    1
  1832 ;; Hardware stack levels required when called:    4
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _initPic
  1842  0747                     _initPic:	
  1843  0747                     l1489:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _initPic: [wreg+status,2]
  1846                           
  1847                           
  1848                           ;main.c: 494:     TRISD = 0x00;
  1849  0747  1683               	bsf	3,5	;RP0=1, select bank1
  1850  0748  1303               	bcf	3,6	;RP1=0, select bank1
  1851  0749  0188               	clrf	8	;volatile
  1852  074A                     l1491:	
  1853                           
  1854                           ;main.c: 495:     TRISB = 0xFF;
  1855  074A  30FF               	movlw	255
  1856  074B  0086               	movwf	6	;volatile
  1857  074C                     l1493:	
  1858                           
  1859                           ;main.c: 496:     TRISE = 0x00;
  1860  074C  0189               	clrf	9	;volatile
  1861                           
  1862                           ;main.c: 498:     INTCON = 0xA0;
  1863  074D  30A0               	movlw	160
  1864  074E  008B               	movwf	11	;volatile
  1865                           
  1866                           ;main.c: 499:     OPTION_REG = 0x07;
  1867  074F  3007               	movlw	7
  1868  0750  0081               	movwf	1	;volatile
  1869                           
  1870                           ;main.c: 500:     TMR0 = 6;
  1871  0751  3006               	movlw	6
  1872  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0754  0081               	movwf	1	;volatile
  1875  0755                     l193:	
  1876  0755  0008               	return
  1877  0756                     __end_of_initPic:	
  1878                           
  1879                           	psect	text7
  1880  0622                     __ptext7:	
  1881 ;; *************** function _UART_init *****************
  1882 ;; Defined at:
  1883 ;;		line 638 in file "main.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  baudrate        2   22[BANK1 ] int 
  1886 ;; Auto vars:     Size  Location     Type
  1887 ;;		None
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  1    wreg      void 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, pclath, cstack
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       0       2       0       0
  1898 ;;      Locals:         0       0       0       0       0
  1899 ;;      Temps:          0       0       4       0       0
  1900 ;;      Totals:         0       0       6       0       0
  1901 ;;Total ram usage:        6 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    5
  1904 ;; This function calls:
  1905 ;;		___aldiv
  1906 ;; This function is called by:
  1907 ;;		_main
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function _UART_init
  1913  0622                     _UART_init:	
  1914  0622                     l1495:	
  1915                           ;incstack = 0
  1916                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1917                           
  1918                           
  1919                           ;main.c: 638: void UART_init(int baudrate);main.c: 639: {;main.c: 640:     TRISCbits.TRI
      +                          SC6 = 0;
  1920  0622  1683               	bsf	3,5	;RP0=1, select bank1
