

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:02:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1754  0667  0829               	movf	send_cmd@command^(0+128),w
  1755  0668  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0669  1303               	bcf	3,6	;RP1=0, select bank0
  1757  066A  0088               	movwf	8	;volatile
  1758  066B                     l1331:	
  1759                           
  1760                           ;main.c: 613:     PORTEbits.RE2 = 0;
  1761  066B  1109               	bcf	9,2	;volatile
  1762                           
  1763                           ;main.c: 614:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1764  066C  3020               	movlw	32
  1765  066D  1683               	bsf	3,5	;RP0=1, select bank1
  1766  066E  1303               	bcf	3,6	;RP1=0, select bank1
  1767  066F  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1768  0670  3029               	movlw	41
  1769  0671  00A7               	movwf	??_send_cmd^(0+128)
  1770  0672                     u1767:	
  1771  0672  0BA7               	decfsz	??_send_cmd^(0+128),f
  1772  0673  2E72               	goto	u1767
  1773  0674  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1774  0675  2E72               	goto	u1767
  1775  0676                     l1333:	
  1776                           
  1777                           ;main.c: 615:     PORTEbits.RE1 = 0;
  1778  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0678  1089               	bcf	9,1	;volatile
  1781                           
  1782                           ;main.c: 616:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1783  0679  3020               	movlw	32
  1784  067A  1683               	bsf	3,5	;RP0=1, select bank1
  1785  067B  1303               	bcf	3,6	;RP1=0, select bank1
  1786  067C  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1787  067D  3029               	movlw	41
  1788  067E  00A7               	movwf	??_send_cmd^(0+128)
  1789  067F                     u1777:	
  1790  067F  0BA7               	decfsz	??_send_cmd^(0+128),f
  1791  0680  2E7F               	goto	u1777
  1792  0681  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1793  0682  2E7F               	goto	u1777
  1794  0683                     l1335:	
  1795                           
  1796                           ;main.c: 617:     PORTEbits.RE1 = 1;
  1797  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0685  1489               	bsf	9,1	;volatile
  1800  0686                     l239:	
  1801  0686  0008               	return
  1802  0687                     __end_of_send_cmd:	
  1803                           
  1804                           	psect	text6
  1805  074A                     __ptext6:	
  1806 ;; *************** function _initPic *****************
  1807 ;; Defined at:
  1808 ;;		line 495 in file "main.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;		None
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;		None
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         0       0       0       0       0
  1824 ;;      Temps:          0       0       0       0       0
  1825 ;;      Totals:         0       0       0       0       0
  1826 ;;Total ram usage:        0 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; Hardware stack levels required when called:    4
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function _initPic
  1838  074A                     _initPic:	
  1839  074A                     l1489:	
  1840                           ;incstack = 0
  1841                           ; Regs used in _initPic: [wreg+status,2]
  1842                           
  1843                           
  1844                           ;main.c: 497:     TRISD = 0x00;
  1845  074A  1683               	bsf	3,5	;RP0=1, select bank1
  1846  074B  1303               	bcf	3,6	;RP1=0, select bank1
  1847  074C  0188               	clrf	8	;volatile
  1848  074D                     l1491:	
  1849                           
  1850                           ;main.c: 498:     TRISB = 0xFF;
  1851  074D  30FF               	movlw	255
  1852  074E  0086               	movwf	6	;volatile
  1853  074F                     l1493:	
  1854                           
  1855                           ;main.c: 499:     TRISE = 0x00;
  1856  074F  0189               	clrf	9	;volatile
  1857                           
  1858                           ;main.c: 501:     INTCON = 0xA0;
  1859  0750  30A0               	movlw	160
  1860  0751  008B               	movwf	11	;volatile
  1861                           
  1862                           ;main.c: 502:     OPTION_REG = 0x07;
  1863  0752  3007               	movlw	7
  1864  0753  0081               	movwf	1	;volatile
  1865                           
  1866                           ;main.c: 503:     TMR0 = 6;
  1867  0754  3006               	movlw	6
  1868  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0757  0081               	movwf	1	;volatile
  1871  0758                     l193:	
  1872  0758  0008               	return
  1873  0759                     __end_of_initPic:	
  1874                           
  1875                           	psect	text7
  1876  0625                     __ptext7:	
  1877 ;; *************** function _UART_init *****************
  1878 ;; Defined at:
  1879 ;;		line 641 in file "main.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  baudrate        2   22[BANK1 ] int 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       2       0       0
  1894 ;;      Locals:         0       0       0       0       0
  1895 ;;      Temps:          0       0       4       0       0
  1896 ;;      Totals:         0       0       6       0       0
  1897 ;;Total ram usage:        6 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    5
  1900 ;; This function calls:
  1901 ;;		___aldiv
  1902 ;; This function is called by:
  1903 ;;		_main
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _UART_init
  1909  0625                     _UART_init:	
  1910  0625                     l1495:	
  1911                           ;incstack = 0
  1912                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1913                           
  1914                           
  1915                           ;main.c: 641: void UART_init(int baudrate);main.c: 642: {;main.c: 643:     TRISCbits.TRI
      +                          SC6 = 0;
  1916  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1917  0626  1303               	bcf	3,6	;RP1=0, select bank1
  1918  0627  1307               	bcf	7,6	;volatile
  1919                           
  1920                           ;main.c: 644:     TXSTAbits.TXEN = 1;
  1921  0628  1698               	bsf	24,5	;volatile
  1922                           
  1923                           ;main.c: 645:     RCSTAbits.SPEN = 1;
  1924  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1925  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1926  062B  1798               	bsf	24,7	;volatile
  1927                           
  1928                           ;main.c: 646:     RCSTAbits.CREN = 1;
  1929  062C  1618               	bsf	24,4	;volatile
  1930  062D                     l1497:	
  1931                           
  1932                           ;main.c: 647:     SPBRG = (32000000L/(long)(64UL*baudrate))-1;
  1933  062D  1683               	bsf	3,5	;RP0=1, select bank1
  1934  062E  1303               	bcf	3,6	;RP1=0, select bank1
  1935  062F  0836               	movf	UART_init@baudrate^(0+128),w
  1936  0630  00B8               	movwf	??_UART_init^(0+128)
  1937  0631  0837               	movf	(UART_init@baudrate+1)^(0+128),w
  1938  0632  00B9               	movwf	(??_UART_init^(0+128)+1)
  1939  0633  3000               	movlw	0
  1940  0634  1BB9               	btfsc	(??_UART_init^(0+128)+1),7
  1941  0635  30FF               	movlw	255
  1942  0636  00BA               	movwf	(??_UART_init^(0+128)+2)
  1943  0637  00BB               	movwf	(??_UART_init^(0+128)+3)
  1944  0638  3006               	movlw	6
  1945  0639                     u1215:	
  1946  0639  1003               	clrc
  1947  063A  0DB8               	rlf	??_UART_init^(0+128),f
  1948  063B  0DB9               	rlf	(??_UART_init^(0+128)+1),f
  1949  063C  0DBA               	rlf	(??_UART_init^(0+128)+2),f
  1950  063D  0DBB               	rlf	(??_UART_init^(0+128)+3),f
  1951  063E                     u1210:	
  1952  063E  3EFF               	addlw	-1
  1953  063F  1D03               	skipz
  1954  0640  2E39               	goto	u1215
  1955  0641  083B               	movf	(??_UART_init+3)^(0+128),w
  1956  0642  00AA               	movwf	(___aldiv@divisor+3)^(0+128)
  1957  0643  083A               	movf	(??_UART_init+2)^(0+128),w
  1958  0644  00A9               	movwf	(___aldiv@divisor+2)^(0+128)
  1959  0645  0839               	movf	(??_UART_init+1)^(0+128),w
  1960  0646  00A8               	movwf	(___aldiv@divisor+1)^(0+128)
  1961  0647  0838               	movf	??_UART_init^(0+128),w
  1962  0648  00A7               	movwf	___aldiv@divisor^(0+128)
  1963  0649  3001               	movlw	1
  1964  064A  00AE               	movwf	(___aldiv@dividend+3)^(0+128)
  1965  064B  30E8               	movlw	232
  1966  064C  00AD               	movwf	(___aldiv@dividend+2)^(0+128)
  1967  064D  3048               	movlw	72
  1968  064E  00AC               	movwf	(___aldiv@dividend+1)^(0+128)
  1969  064F  3000               	movlw	0
  1970  0650  00AB               	movwf	___aldiv@dividend^(0+128)
  1971  0651  120A  118A  242D  120A  118A  	fcall	___aldiv
  1972  0656  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0657  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0658  0827               	movf	?___aldiv^(0+128),w
  1975  0659  3EFF               	addlw	255
  1976  065A  0099               	movwf	25	;volatile
  1977  065B                     l1499:	
  1978                           
  1979                           ;main.c: 648:     INTCONbits.GIE = 1;
  1980  065B  178B               	bsf	11,7	;volatile
  1981  065C                     l1501:	
  1982                           
  1983                           ;main.c: 649:     INTCONbits.PEIE = 1;
  1984  065C  170B               	bsf	11,6	;volatile
  1985  065D                     l1503:	
  1986                           
  1987                           ;main.c: 650:     PIE1bits.RCIE = 1;
  1988  065D  168C               	bsf	12,5	;volatile
  1989  065E                     l245:	
  1990  065E  0008               	return
  1991  065F                     __end_of_UART_init:	
  1992                           
  1993                           	psect	text8
  1994  042D                     __ptext8:	
  1995 ;; *************** function ___aldiv *****************
  1996 ;; Defined at:
  1997 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;  divisor         4    7[BANK1 ] long 
  2000 ;;  dividend        4   11[BANK1 ] long 
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;  quotient        4   18[BANK1 ] long 
  2003 ;;  sign            1   17[BANK1 ] unsigned char 
  2004 ;;  counter         1   16[BANK1 ] unsigned char 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  4    7[BANK1 ] long 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       0       8       0       0
  2015 ;;      Locals:         0       0       6       0       0
  2016 ;;      Temps:          0       0       1       0       0
  2017 ;;      Totals:         0       0      15       0       0
  2018 ;;Total ram usage:       15 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; Hardware stack levels required when called:    4
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_UART_init
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028                           
  2029                           ;psect for function ___aldiv
  2030  042D                     ___aldiv:	
  2031  042D                     l1357:	
  2032                           ;incstack = 0
  2033                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2034                           
  2035  042D  1683               	bsf	3,5	;RP0=1, select bank1
  2036  042E  1303               	bcf	3,6	;RP1=0, select bank1
  2037  042F  01B1               	clrf	___aldiv@sign^(0+128)
  2038  0430                     l1359:	
  2039  0430  1FAA               	btfss	(___aldiv@divisor+3)^(0+128),7
  2040  0431  2C33               	goto	u921
  2041  0432  2C34               	goto	u920
  2042  0433                     u921:	
  2043  0433  2C41               	goto	l402
  2044  0434                     u920:	
  2045  0434                     l1361:	
  2046  0434  09A7               	comf	___aldiv@divisor^(0+128),f
