

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:50:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1818 ;;      Totals:         0       0       0       0       0
  1819 ;;Total ram usage:        0 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; Hardware stack levels required when called:    4
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _initPic
  1831  0743                     _initPic:	
  1832  0743                     l1489:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _initPic: [wreg+status,2]
  1835                           
  1836                           
  1837                           ;main.c: 497:     TRISD = 0x00;
  1838  0743  1683               	bsf	3,5	;RP0=1, select bank1
  1839  0744  1303               	bcf	3,6	;RP1=0, select bank1
  1840  0745  0188               	clrf	8	;volatile
  1841  0746                     l1491:	
  1842                           
  1843                           ;main.c: 498:     TRISB = 0xFF;
  1844  0746  30FF               	movlw	255
  1845  0747  0086               	movwf	6	;volatile
  1846  0748                     l1493:	
  1847                           
  1848                           ;main.c: 499:     TRISE = 0x00;
  1849  0748  0189               	clrf	9	;volatile
  1850                           
  1851                           ;main.c: 501:     INTCON = 0xA0;
  1852  0749  30A0               	movlw	160
  1853  074A  008B               	movwf	11	;volatile
  1854                           
  1855                           ;main.c: 502:     OPTION_REG = 0x07;
  1856  074B  3007               	movlw	7
  1857  074C  0081               	movwf	1	;volatile
  1858                           
  1859                           ;main.c: 503:     TMR0 = 6;
  1860  074D  3006               	movlw	6
  1861  074E  1283               	bcf	3,5	;RP0=0, select bank0
  1862  074F  1303               	bcf	3,6	;RP1=0, select bank0
  1863  0750  0081               	movwf	1	;volatile
  1864  0751                     l193:	
  1865  0751  0008               	return
  1866  0752                     __end_of_initPic:	
  1867                           
  1868                           	psect	text7
  1869  061E                     __ptext7:	
  1870 ;; *************** function _UART_init *****************
  1871 ;; Defined at:
  1872 ;;		line 641 in file "main.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  baudrate        2   22[BANK1 ] int 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       2       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          0       0       4       0       0
  1889 ;;      Totals:         0       0       6       0       0
  1890 ;;Total ram usage:        6 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    5
  1893 ;; This function calls:
  1894 ;;		___aldiv
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _UART_init
  1902  061E                     _UART_init:	
  1903  061E                     l1495:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  1906                           
  1907                           
  1908                           ;main.c: 641: void UART_init(int baudrate);main.c: 642: {;main.c: 643:     TRISCbits.TRI
      +                          SC6 = 0;
  1909  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1910  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1911  0620  1307               	bcf	7,6	;volatile
  1912                           
  1913                           ;main.c: 644:     TXSTAbits.TXEN = 1;
  1914  0621  1698               	bsf	24,5	;volatile
  1915                           
  1916                           ;main.c: 645:     RCSTAbits.SPEN = 1;
  1917  0622  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0623  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0624  1798               	bsf	24,7	;volatile
  1920                           
  1921                           ;main.c: 646:     RCSTAbits.CREN = 1;
  1922  0625  1618               	bsf	24,4	;volatile
  1923  0626                     l1497:	
  1924                           
  1925                           ;main.c: 647:     SPBRG = (32000000L/(long)(64UL*baudrate))-1;
  1926  0626  1683               	bsf	3,5	;RP0=1, select bank1
  1927  0627  1303               	bcf	3,6	;RP1=0, select bank1
  1928  0628  0836               	movf	UART_init@baudrate^(0+128),w
  1929  0629  00B8               	movwf	??_UART_init^(0+128)
  1930  062A  0837               	movf	(UART_init@baudrate+1)^(0+128),w
  1931  062B  00B9               	movwf	(??_UART_init^(0+128)+1)
  1932  062C  3000               	movlw	0
  1933  062D  1BB9               	btfsc	(??_UART_init^(0+128)+1),7
  1934  062E  30FF               	movlw	255
  1935  062F  00BA               	movwf	(??_UART_init^(0+128)+2)
  1936  0630  00BB               	movwf	(??_UART_init^(0+128)+3)
  1937  0631  3006               	movlw	6
  1938  0632                     u1215:	
  1939  0632  1003               	clrc
  1940  0633  0DB8               	rlf	??_UART_init^(0+128),f
  1941  0634  0DB9               	rlf	(??_UART_init^(0+128)+1),f
  1942  0635  0DBA               	rlf	(??_UART_init^(0+128)+2),f
  1943  0636  0DBB               	rlf	(??_UART_init^(0+128)+3),f
  1944  0637                     u1210:	
  1945  0637  3EFF               	addlw	-1
  1946  0638  1D03               	skipz
  1947  0639  2E32               	goto	u1215
  1948  063A  083B               	movf	(??_UART_init+3)^(0+128),w
  1949  063B  00AA               	movwf	(___aldiv@divisor+3)^(0+128)
  1950  063C  083A               	movf	(??_UART_init+2)^(0+128),w
  1951  063D  00A9               	movwf	(___aldiv@divisor+2)^(0+128)
  1952  063E  0839               	movf	(??_UART_init+1)^(0+128),w
  1953  063F  00A8               	movwf	(___aldiv@divisor+1)^(0+128)
  1954  0640  0838               	movf	??_UART_init^(0+128),w
  1955  0641  00A7               	movwf	___aldiv@divisor^(0+128)
  1956  0642  3001               	movlw	1
  1957  0643  00AE               	movwf	(___aldiv@dividend+3)^(0+128)
  1958  0644  30E8               	movlw	232
  1959  0645  00AD               	movwf	(___aldiv@dividend+2)^(0+128)
  1960  0646  3048               	movlw	72
  1961  0647  00AC               	movwf	(___aldiv@dividend+1)^(0+128)
  1962  0648  3000               	movlw	0
  1963  0649  00AB               	movwf	___aldiv@dividend^(0+128)
  1964  064A  120A  118A  2426  120A  118A  	fcall	___aldiv
  1965  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1966  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1967  0651  0827               	movf	?___aldiv^(0+128),w
  1968  0652  3EFF               	addlw	255
  1969  0653  0099               	movwf	25	;volatile
  1970  0654                     l1499:	
  1971                           
  1972                           ;main.c: 648:     INTCONbits.GIE = 1;
  1973  0654  178B               	bsf	11,7	;volatile
  1974  0655                     l1501:	
  1975                           
  1976                           ;main.c: 649:     INTCONbits.PEIE = 1;
  1977  0655  170B               	bsf	11,6	;volatile
  1978  0656                     l1503:	
  1979                           
  1980                           ;main.c: 650:     PIE1bits.RCIE = 1;
  1981  0656  168C               	bsf	12,5	;volatile
  1982  0657                     l245:	
  1983  0657  0008               	return
  1984  0658                     __end_of_UART_init:	
  1985                           
  1986                           	psect	text8
  1987  0426                     __ptext8:	
  1988 ;; *************** function ___aldiv *****************
  1989 ;; Defined at:
  1990 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  divisor         4    7[BANK1 ] long 
  1993 ;;  dividend        4   11[BANK1 ] long 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  quotient        4   18[BANK1 ] long 
  1996 ;;  sign            1   17[BANK1 ] unsigned char 
  1997 ;;  counter         1   16[BANK1 ] unsigned char 
  1998 ;; Return value:  Size  Location     Type
  1999 ;;                  4    7[BANK1 ] long 
  2000 ;; Registers used:
  2001 ;;		wreg, status,2, status,0
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2007 ;;      Params:         0       0       8       0       0
  2008 ;;      Locals:         0       0       6       0       0
  2009 ;;      Temps:          0       0       1       0       0
  2010 ;;      Totals:         0       0      15       0       0
  2011 ;;Total ram usage:       15 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    4
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_UART_init
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function ___aldiv
  2023  0426                     ___aldiv:	
  2024  0426                     l1357:	
  2025                           ;incstack = 0
  2026                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2027                           
  2028  0426  1683               	bsf	3,5	;RP0=1, select bank1
  2029  0427  1303               	bcf	3,6	;RP1=0, select bank1
  2030  0428  01B1               	clrf	___aldiv@sign^(0+128)
  2031  0429                     l1359:	
  2032  0429  1FAA               	btfss	(___aldiv@divisor+3)^(0+128),7
  2033  042A  2C2C               	goto	u921
  2034  042B  2C2D               	goto	u920
  2035  042C                     u921:	
  2036  042C  2C3A               	goto	l402
  2037  042D                     u920:	
  2038  042D                     l1361:	
  2039  042D  09A7               	comf	___aldiv@divisor^(0+128),f
  2040  042E  09A8               	comf	(___aldiv@divisor+1)^(0+128),f
  2041  042F  09A9               	comf	(___aldiv@divisor+2)^(0+128),f
  2042  0430  09AA               	comf	(___aldiv@divisor+3)^(0+128),f
  2043  0431  0AA7               	incf	___aldiv@divisor^(0+128),f
  2044  0432  1903               	skipnz
  2045  0433  0AA8               	incf	(___aldiv@divisor+1)^(0+128),f
  2046  0434  1903               	skipnz
  2047  0435  0AA9               	incf	(___aldiv@divisor+2)^(0+128),f
  2048  0436  1903               	skipnz
  2049  0437  0AAA               	incf	(___aldiv@divisor+3)^(0+128),f
  2050  0438  01B1               	clrf	___aldiv@sign^(0+128)
  2051  0439  0AB1               	incf	___aldiv@sign^(0+128),f
  2052  043A                     l402:	
  2053  043A  1FAE               	btfss	(___aldiv@dividend+3)^(0+128),7
  2054  043B  2C3D               	goto	u931
  2055  043C  2C3E               	goto	u930
  2056  043D                     u931:	
  2057  043D  2C4D               	goto	l1367
  2058  043E                     u930:	
  2059  043E                     l1363:	
  2060  043E  09AB               	comf	___aldiv@dividend^(0+128),f
  2061  043F  09AC               	comf	(___aldiv@dividend+1)^(0+128),f
  2062  0440  09AD               	comf	(___aldiv@dividend+2)^(0+128),f
  2063  0441  09AE               	comf	(___aldiv@dividend+3)^(0+128),f
  2064  0442  0AAB               	incf	___aldiv@dividend^(0+128),f
  2065  0443  1903               	skipnz
  2066  0444  0AAC               	incf	(___aldiv@dividend+1)^(0+128),f
  2067  0445  1903               	skipnz
  2068  0446  0AAD               	incf	(___aldiv@dividend+2)^(0+128),f
  2069  0447  1903               	skipnz
  2070  0448  0AAE               	incf	(___aldiv@dividend+3)^(0+128),f
  2071  0449                     l1365:	
  2072  0449  3001               	movlw	1
  2073  044A  00AF               	movwf	??___aldiv^(0+128)
  2074  044B  082F               	movf	??___aldiv^(0+128),w
  2075  044C  06B1               	xorwf	___aldiv@sign^(0+128),f
  2076  044D                     l1367:	
  2077  044D  3000               	movlw	0
  2078  044E  00B5               	movwf	(___aldiv@quotient+3)^(0+128)
  2079  044F  3000               	movlw	0
  2080  0450  00B4               	movwf	(___aldiv@quotient+2)^(0+128)
  2081  0451  3000               	movlw	0
  2082  0452  00B3               	movwf	(___aldiv@quotient+1)^(0+128)
  2083  0453  3000               	movlw	0
  2084  0454  00B2               	movwf	___aldiv@quotient^(0+128)
  2085  0455                     l1369:	
  2086  0455  082A               	movf	(___aldiv@divisor+3)^(0+128),w
  2087  0456  0429               	iorwf	(___aldiv@divisor+2)^(0+128),w
  2088  0457  0428               	iorwf	(___aldiv@divisor+1)^(0+128),w
  2089  0458  0427               	iorwf	___aldiv@divisor^(0+128),w
  2090  0459  1903               	skipnz
  2091  045A  2C5C               	goto	u941
  2092  045B  2C5D               	goto	u940
  2093  045C                     u941:	
  2094  045C  2CAA               	goto	l1389
  2095  045D                     u940:	
  2096  045D                     l1371:	
  2097  045D  01B0               	clrf	___aldiv@counter^(0+128)
  2098  045E  0AB0               	incf	___aldiv@counter^(0+128),f
  2099  045F  2C6D               	goto	l1375
  2100  0460                     l1373:	
  2101  0460  3001               	movlw	1
  2102  0461  00AF               	movwf	??___aldiv^(0+128)
