

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:58:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1618  0395  2BA3               	goto	l400
  1619  0396                     u900:	
  1620  0396                     l1337:	
  1621  0396  09A7               	comf	___aldiv@divisor^(0+128),f
  1622  0397  09A8               	comf	(___aldiv@divisor+1)^(0+128),f
  1623  0398  09A9               	comf	(___aldiv@divisor+2)^(0+128),f
  1624  0399  09AA               	comf	(___aldiv@divisor+3)^(0+128),f
  1625  039A  0AA7               	incf	___aldiv@divisor^(0+128),f
  1626  039B  1903               	skipnz
  1627  039C  0AA8               	incf	(___aldiv@divisor+1)^(0+128),f
  1628  039D  1903               	skipnz
  1629  039E  0AA9               	incf	(___aldiv@divisor+2)^(0+128),f
  1630  039F  1903               	skipnz
  1631  03A0  0AAA               	incf	(___aldiv@divisor+3)^(0+128),f
  1632  03A1  01B1               	clrf	___aldiv@sign^(0+128)
  1633  03A2  0AB1               	incf	___aldiv@sign^(0+128),f
  1634  03A3                     l400:	
  1635  03A3  1FAE               	btfss	(___aldiv@dividend+3)^(0+128),7
  1636  03A4  2BA6               	goto	u911
  1637  03A5  2BA7               	goto	u910
  1638  03A6                     u911:	
  1639  03A6  2BB6               	goto	l1343
  1640  03A7                     u910:	
  1641  03A7                     l1339:	
  1642  03A7  09AB               	comf	___aldiv@dividend^(0+128),f
  1643  03A8  09AC               	comf	(___aldiv@dividend+1)^(0+128),f
  1644  03A9  09AD               	comf	(___aldiv@dividend+2)^(0+128),f
  1645  03AA  09AE               	comf	(___aldiv@dividend+3)^(0+128),f
  1646  03AB  0AAB               	incf	___aldiv@dividend^(0+128),f
  1647  03AC  1903               	skipnz
  1648  03AD  0AAC               	incf	(___aldiv@dividend+1)^(0+128),f
  1649  03AE  1903               	skipnz
  1650  03AF  0AAD               	incf	(___aldiv@dividend+2)^(0+128),f
  1651  03B0  1903               	skipnz
  1652  03B1  0AAE               	incf	(___aldiv@dividend+3)^(0+128),f
  1653  03B2                     l1341:	
  1654  03B2  3001               	movlw	1
  1655  03B3  00AF               	movwf	??___aldiv^(0+128)
  1656  03B4  082F               	movf	??___aldiv^(0+128),w
  1657  03B5  06B1               	xorwf	___aldiv@sign^(0+128),f
  1658  03B6                     l1343:	
  1659  03B6  3000               	movlw	0
  1660  03B7  00B5               	movwf	(___aldiv@quotient+3)^(0+128)
  1661  03B8  3000               	movlw	0
  1662  03B9  00B4               	movwf	(___aldiv@quotient+2)^(0+128)
  1663  03BA  3000               	movlw	0
  1664  03BB  00B3               	movwf	(___aldiv@quotient+1)^(0+128)
  1665  03BC  3000               	movlw	0
  1666  03BD  00B2               	movwf	___aldiv@quotient^(0+128)
  1667  03BE                     l1345:	
  1668  03BE  082A               	movf	(___aldiv@divisor+3)^(0+128),w
  1669  03BF  0429               	iorwf	(___aldiv@divisor+2)^(0+128),w
  1670  03C0  0428               	iorwf	(___aldiv@divisor+1)^(0+128),w
  1671  03C1  0427               	iorwf	___aldiv@divisor^(0+128),w
  1672  03C2  1903               	skipnz
  1673  03C3  2BC5               	goto	u921
  1674  03C4  2BC6               	goto	u920
  1675  03C5                     u921:	
  1676  03C5  2C13               	goto	l1365
  1677  03C6                     u920:	
  1678  03C6                     l1347:	
  1679  03C6  01B0               	clrf	___aldiv@counter^(0+128)
  1680  03C7  0AB0               	incf	___aldiv@counter^(0+128),f
  1681  03C8  2BD6               	goto	l1351
  1682  03C9                     l1349:	
  1683  03C9  3001               	movlw	1
  1684  03CA  00AF               	movwf	??___aldiv^(0+128)
  1685  03CB                     u935:	
  1686  03CB  1003               	clrc
  1687  03CC  0DA7               	rlf	___aldiv@divisor^(0+128),f
  1688  03CD  0DA8               	rlf	(___aldiv@divisor+1)^(0+128),f
  1689  03CE  0DA9               	rlf	(___aldiv@divisor+2)^(0+128),f
  1690  03CF  0DAA               	rlf	(___aldiv@divisor+3)^(0+128),f
  1691  03D0  0BAF               	decfsz	??___aldiv^(0+128),f
  1692  03D1  2BCB               	goto	u935
  1693  03D2  3001               	movlw	1
  1694  03D3  00AF               	movwf	??___aldiv^(0+128)
  1695  03D4  082F               	movf	??___aldiv^(0+128),w
  1696  03D5  07B0               	addwf	___aldiv@counter^(0+128),f
  1697  03D6                     l1351:	
  1698  03D6  1FAA               	btfss	(___aldiv@divisor+3)^(0+128),7
  1699  03D7  2BD9               	goto	u941
  1700  03D8  2BDA               	goto	u940
  1701  03D9                     u941:	
  1702  03D9  2BC9               	goto	l1349
  1703  03DA                     u940:	
  1704  03DA                     l1353:	
  1705  03DA  3001               	movlw	1
  1706  03DB  00AF               	movwf	??___aldiv^(0+128)
  1707  03DC                     u955:	
  1708  03DC  1003               	clrc
  1709  03DD  0DB2               	rlf	___aldiv@quotient^(0+128),f
  1710  03DE  0DB3               	rlf	(___aldiv@quotient+1)^(0+128),f
  1711  03DF  0DB4               	rlf	(___aldiv@quotient+2)^(0+128),f
  1712  03E0  0DB5               	rlf	(___aldiv@quotient+3)^(0+128),f
  1713  03E1  0BAF               	decfsz	??___aldiv^(0+128),f
  1714  03E2  2BDC               	goto	u955
  1715  03E3                     l1355:	
  1716  03E3  082A               	movf	(___aldiv@divisor+3)^(0+128),w
  1717  03E4  022E               	subwf	(___aldiv@dividend+3)^(0+128),w
  1718  03E5  1D03               	skipz
  1719  03E6  2BF1               	goto	u965
  1720  03E7  0829               	movf	(___aldiv@divisor+2)^(0+128),w
  1721  03E8  022D               	subwf	(___aldiv@dividend+2)^(0+128),w
  1722  03E9  1D03               	skipz
  1723  03EA  2BF1               	goto	u965
  1724  03EB  0828               	movf	(___aldiv@divisor+1)^(0+128),w
  1725  03EC  022C               	subwf	(___aldiv@dividend+1)^(0+128),w
  1726  03ED  1D03               	skipz
  1727  03EE  2BF1               	goto	u965
  1728  03EF  0827               	movf	___aldiv@divisor^(0+128),w
  1729  03F0  022B               	subwf	___aldiv@dividend^(0+128),w
  1730  03F1                     u965:	
  1731  03F1  1C03               	skipc
  1732  03F2  2BF4               	goto	u961
  1733  03F3  2BF5               	goto	u960
  1734  03F4                     u961:	
  1735  03F4  2C04               	goto	l1361
  1736  03F5                     u960:	
  1737  03F5                     l1357:	
  1738  03F5  0827               	movf	___aldiv@divisor^(0+128),w
  1739  03F6  02AB               	subwf	___aldiv@dividend^(0+128),f
  1740  03F7  0828               	movf	(___aldiv@divisor+1)^(0+128),w
  1741  03F8  1C03               	skipc
  1742  03F9  0F28               	incfsz	(___aldiv@divisor+1)^(0+128),w
  1743  03FA  02AC               	subwf	(___aldiv@dividend+1)^(0+128),f
  1744  03FB  0829               	movf	(___aldiv@divisor+2)^(0+128),w
  1745  03FC  1C03               	skipc
  1746  03FD  0F29               	incfsz	(___aldiv@divisor+2)^(0+128),w
  1747  03FE  02AD               	subwf	(___aldiv@dividend+2)^(0+128),f
  1748  03FF  082A               	movf	(___aldiv@divisor+3)^(0+128),w
  1749  0400  1C03               	skipc
  1750  0401  0F2A               	incfsz	(___aldiv@divisor+3)^(0+128),w
  1751  0402  02AE               	subwf	(___aldiv@dividend+3)^(0+128),f
  1752  0403                     l1359:	
  1753  0403  1432               	bsf	___aldiv@quotient^(0+128),0
  1754  0404                     l1361:	
  1755  0404  3001               	movlw	1
  1756  0405                     u975:	
  1757  0405  1003               	clrc
  1758  0406  0CAA               	rrf	(___aldiv@divisor+3)^(0+128),f
  1759  0407  0CA9               	rrf	(___aldiv@divisor+2)^(0+128),f
  1760  0408  0CA8               	rrf	(___aldiv@divisor+1)^(0+128),f
  1761  0409  0CA7               	rrf	___aldiv@divisor^(0+128),f
  1762  040A  3EFF               	addlw	-1
  1763  040B  1D03               	skipz
  1764  040C  2C05               	goto	u975
  1765  040D                     l1363:	
  1766  040D  3001               	movlw	1
  1767  040E  02B0               	subwf	___aldiv@counter^(0+128),f
  1768  040F  1D03               	btfss	3,2
  1769  0410  2C12               	goto	u981
  1770  0411  2C13               	goto	u980
  1771  0412                     u981:	
  1772  0412  2BDA               	goto	l1353
  1773  0413                     u980:	
  1774  0413                     l1365:	
  1775  0413  0831               	movf	___aldiv@sign^(0+128),w
  1776  0414  1903               	btfsc	3,2
  1777  0415  2C17               	goto	u991
  1778  0416  2C18               	goto	u990
  1779  0417                     u991:	
  1780  0417  2C23               	goto	l1369
  1781  0418                     u990:	
  1782  0418                     l1367:	
  1783  0418  09B2               	comf	___aldiv@quotient^(0+128),f
  1784  0419  09B3               	comf	(___aldiv@quotient+1)^(0+128),f
  1785  041A  09B4               	comf	(___aldiv@quotient+2)^(0+128),f
  1786  041B  09B5               	comf	(___aldiv@quotient+3)^(0+128),f
  1787  041C  0AB2               	incf	___aldiv@quotient^(0+128),f
  1788  041D  1903               	skipnz
  1789  041E  0AB3               	incf	(___aldiv@quotient+1)^(0+128),f
  1790  041F  1903               	skipnz
  1791  0420  0AB4               	incf	(___aldiv@quotient+2)^(0+128),f
  1792  0421  1903               	skipnz
  1793  0422  0AB5               	incf	(___aldiv@quotient+3)^(0+128),f
  1794  0423                     l1369:	
  1795  0423  0835               	movf	(___aldiv@quotient+3)^(0+128),w
  1796  0424  00AA               	movwf	(?___aldiv+3)^(0+128)
  1797  0425  0834               	movf	(___aldiv@quotient+2)^(0+128),w
  1798  0426  00A9               	movwf	(?___aldiv+2)^(0+128)
  1799  0427  0833               	movf	(___aldiv@quotient+1)^(0+128),w
  1800  0428  00A8               	movwf	(?___aldiv+1)^(0+128)
  1801  0429  0832               	movf	___aldiv@quotient^(0+128),w
  1802  042A  00A7               	movwf	?___aldiv^(0+128)
  1803  042B                     l410:	
  1804  042B  0008               	return
  1805  042C                     __end_of___aldiv:	
  1806                           
  1807                           	psect	text6
  1808  0186                     __ptext6:	
  1809 ;; *************** function _ISR *****************
  1810 ;; Defined at:
  1811 ;;		line 317 in file "main.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0
  1827 ;;      Temps:          0       0       7       0       0
  1828 ;;      Totals:         0       0       7       0       0
  1829 ;;Total ram usage:        7 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    3
  1832 ;; This function calls:
  1833 ;;		_print_Countdown
  1834 ;; This function is called by:
  1835 ;;		Interrupt level 1
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _ISR
  1841  0186                     _ISR:	
  1842  0186                     i1l1651:	
  1843                           
  1844                           ;main.c: 321:     if (!(PORTBbits.RB3)&& (!oldBtn1))
  1845  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0188  1986               	btfsc	6,3	;volatile
  1848  0189  298B               	goto	u148_21
  1849  018A  298C               	goto	u148_20
  1850  018B                     u148_21:	
  1851  018B  299D               	goto	i1l153
  1852  018C                     u148_20:	
  1853  018C                     i1l1653:	
  1854  018C  086F               	movf	_oldBtn1,w
  1855  018D  1D03               	btfss	3,2
  1856  018E  2990               	goto	u149_21
  1857  018F  2991               	goto	u149_20
  1858  0190                     u149_21:	
  1859  0190  299D               	goto	i1l153
  1860  0191                     u149_20:	
  1861  0191                     i1l1655:	
  1862                           
  1863                           ;main.c: 322:     {;main.c: 323:         stat1=!stat1;
  1864  0191  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0192  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0193  0850               	movf	_stat1^(0+128),w
  1867  0194  1903               	btfsc	3,2
  1868  0195  2997               	goto	u150_21
  1869  0196  2999               	goto	u150_20
  1870  0197                     u150_21:	
  1871  0197  3001               	movlw	1
  1872  0198  299A               	goto	u151_20
  1873  0199                     u150_20:	
  1874  0199  3000               	movlw	0
  1875  019A                     u151_20:	
  1876  019A  00A0               	movwf	??_ISR^(0+128)
  1877  019B  0820               	movf	??_ISR^(0+128),w
  1878  019C  00D0               	movwf	_stat1^(0+128)
  1879  019D                     i1l153:	
  1880                           ;main.c: 325:     }
  1881                           
  1882                           
  1883                           ;main.c: 326:     oldBtn1 = !PORTBbits.RB3;
  1884  019D  1003               	clrc
  1885  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1886  019F  1D86               	btfss	6,3	;volatile
  1887  01A0  1403               	setc
  1888  01A1  3000               	movlw	0
  1889  01A2  1803               	btfsc	3,0
  1890  01A3  3001               	movlw	1
  1891  01A4  00EF               	movwf	_oldBtn1
  1892  01A5                     i1l1657:	
  1893                           
  1894                           ;main.c: 328:     if (!(PORTBbits.RB4)&& (!oldBtn2))
  1895  01A5  1A06               	btfsc	6,4	;volatile
  1896  01A6  29A8               	goto	u152_21
  1897  01A7  29A9               	goto	u152_20
  1898  01A8                     u152_21:	
  1899  01A8  29BA               	goto	i1l154
  1900  01A9                     u152_20:	
  1901  01A9                     i1l1659:	
  1902  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1903  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1904  01AB  084F               	movf	_oldBtn2^(0+128),w
  1905  01AC  1D03               	btfss	3,2
  1906  01AD  29AF               	goto	u153_21
  1907  01AE  29B0               	goto	u153_20
  1908  01AF                     u153_21:	
  1909  01AF  29BA               	goto	i1l154
  1910  01B0                     u153_20:	
  1911  01B0                     i1l1661:	
  1912                           
  1913                           ;main.c: 329:     {;main.c: 330:         stat2=!stat2;
  1914  01B0  084E               	movf	_stat2^(0+128),w
  1915  01B1  1903               	btfsc	3,2
  1916  01B2  29B4               	goto	u154_21
  1917  01B3  29B6               	goto	u154_20
  1918  01B4                     u154_21:	
  1919  01B4  3001               	movlw	1
  1920  01B5  29B7               	goto	u155_20
  1921  01B6                     u154_20:	
  1922  01B6  3000               	movlw	0
  1923  01B7                     u155_20:	
  1924  01B7  00A0               	movwf	??_ISR^(0+128)
  1925  01B8  0820               	movf	??_ISR^(0+128),w
  1926  01B9  00CE               	movwf	_stat2^(0+128)
  1927  01BA                     i1l154:	
  1928                           ;main.c: 332:     }
  1929                           
  1930                           
  1931                           ;main.c: 333:     oldBtn2 = !PORTBbits.RB4;
  1932  01BA  1003               	clrc
  1933  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1934  01BC  1E06               	btfss	6,4	;volatile
  1935  01BD  1403               	setc
  1936  01BE  3000               	movlw	0
  1937  01BF  1803               	btfsc	3,0
  1938  01C0  3001               	movlw	1
  1939  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1940  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1941  01C3  00CF               	movwf	_oldBtn2^(0+128)
  1942  01C4                     i1l1663:	
  1943                           
  1944                           ;main.c: 335:     if (!(PORTBbits.RB5)&& (!oldBtn3))
  1945  01C4  1283               	bcf	3,5	;RP0=0, select bank0
