

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:28:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  1566  073D  1283               	bcf	3,5	;RP0=0, select bank0
  1567  073E  1303               	bcf	3,6	;RP1=0, select bank0
  1568  073F  0099               	movwf	25	;volatile
  1569  0740                     l244:	
  1570  0740  0008               	return
  1571  0741                     __end_of_UART_TxChar:	
  1572                           
  1573                           	psect	text4
  1574  0581                     __ptext4:	
  1575 ;; *************** function _init_lcd *****************
  1576 ;; Defined at:
  1577 ;;		line 581 in file "main.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0, pclath, cstack
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         0       0       0       0       0
  1592 ;;      Locals:         0       0       0       0       0
  1593 ;;      Temps:          0       0       2       0       0
  1594 ;;      Totals:         0       0       2       0       0
  1595 ;;Total ram usage:        2 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; Hardware stack levels required when called:    5
  1598 ;; This function calls:
  1599 ;;		_send_cmd
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _init_lcd
  1607  0581                     _init_lcd:	
  1608  0581                     l1490:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _init_lcd: [wreg+status,2+status,0+pclath+cstack]
  1611                           
  1612                           
  1613                           ;main.c: 583:     PORTEbits.RE2 = 0;
  1614  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0583  1109               	bcf	9,2	;volatile
  1617                           
  1618                           ;main.c: 584:     PORTEbits.RE1 = 0;
  1619  0584  1089               	bcf	9,1	;volatile
  1620  0585                     l1492:	
  1621                           
  1622                           ;main.c: 585:     _delay((unsigned long)((20)*(32000000L/4000.0)));
  1623  0585  30D0               	movlw	208
  1624  0586  1683               	bsf	3,5	;RP0=1, select bank1
  1625  0587  1303               	bcf	3,6	;RP1=0, select bank1
  1626  0588  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1627  0589  30C9               	movlw	201
  1628  058A  00AA               	movwf	??_init_lcd^(0+128)
  1629  058B                     u1737:	
  1630  058B  0BAA               	decfsz	??_init_lcd^(0+128),f
  1631  058C  2D8B               	goto	u1737
  1632  058D  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1633  058E  2D8B               	goto	u1737
  1634  058F                     l1494:	
  1635                           
  1636                           ;main.c: 586:     PORTEbits.RE1 = 1;
  1637  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0591  1489               	bsf	9,1	;volatile
  1640  0592                     l1496:	
  1641                           
  1642                           ;main.c: 587:     send_cmd(0x38);
  1643  0592  3038               	movlw	56
  1644  0593  120A  118A  2656  120A  118A  	fcall	_send_cmd
  1645  0598                     l1498:	
  1646                           
  1647                           ;main.c: 588:     _delay((unsigned long)((5)*(32000000L/4000.0)));
  1648  0598  3034               	movlw	52
  1649  0599  1683               	bsf	3,5	;RP0=1, select bank1
  1650  059A  1303               	bcf	3,6	;RP1=0, select bank1
  1651  059B  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1652  059C  30F1               	movlw	241
  1653  059D  00AA               	movwf	??_init_lcd^(0+128)
  1654  059E                     u1747:	
  1655  059E  0BAA               	decfsz	??_init_lcd^(0+128),f
  1656  059F  2D9E               	goto	u1747
  1657  05A0  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1658  05A1  2D9E               	goto	u1747
  1659                           
  1660                           ;main.c: 589:     send_cmd(0x38);
  1661  05A2  3038               	movlw	56
  1662  05A3  120A  118A  2656  120A  118A  	fcall	_send_cmd
  1663  05A8                     l1500:	
  1664                           
  1665                           ;main.c: 590:     _delay((unsigned long)((1)*(32000000L/4000.0)));
  1666  05A8  300B               	movlw	11
  1667  05A9  1683               	bsf	3,5	;RP0=1, select bank1
  1668  05AA  1303               	bcf	3,6	;RP1=0, select bank1
  1669  05AB  00AB               	movwf	(??_init_lcd^(0+128)+1)
  1670  05AC  3061               	movlw	97
  1671  05AD  00AA               	movwf	??_init_lcd^(0+128)
  1672  05AE                     u1757:	
  1673  05AE  0BAA               	decfsz	??_init_lcd^(0+128),f
  1674  05AF  2DAE               	goto	u1757
  1675  05B0  0BAB               	decfsz	(??_init_lcd^(0+128)+1),f
  1676  05B1  2DAE               	goto	u1757
  1677  05B2  2DB3               	nop2
  1678  05B3                     l1502:	
  1679                           
  1680                           ;main.c: 591:     send_cmd(0x38);
  1681  05B3  3038               	movlw	56
  1682  05B4  120A  118A  2656  120A  118A  	fcall	_send_cmd
  1683  05B9                     l1504:	
  1684                           
  1685                           ;main.c: 592:     send_cmd(0x08);
  1686  05B9  3008               	movlw	8
  1687  05BA  120A  118A  2656  120A  118A  	fcall	_send_cmd
  1688  05BF                     l1506:	
  1689                           
  1690                           ;main.c: 593:     send_cmd(0x0F);
  1691  05BF  300F               	movlw	15
  1692  05C0  120A  118A  2656  120A  118A  	fcall	_send_cmd
  1693  05C5                     l1508:	
  1694                           
  1695                           ;main.c: 594:     send_cmd(0x01);
  1696  05C5  3001               	movlw	1
  1697  05C6  120A  118A  2656  120A  118A  	fcall	_send_cmd
  1698  05CB                     l1510:	
  1699                           
  1700                           ;main.c: 595:     send_cmd(0x0C);
  1701  05CB  300C               	movlw	12
  1702  05CC  120A  118A  2656  120A  118A  	fcall	_send_cmd
  1703  05D1                     l1512:	
  1704                           
  1705                           ;main.c: 596:     send_cmd(0x80);
  1706  05D1  3080               	movlw	128
  1707  05D2  120A  118A  2656  120A  118A  	fcall	_send_cmd
  1708  05D7                     l235:	
  1709  05D7  0008               	return
  1710  05D8                     __end_of_init_lcd:	
  1711                           
  1712                           	psect	text5
  1713  0656                     __ptext5:	
  1714 ;; *************** function _send_cmd *****************
  1715 ;; Defined at:
  1716 ;;		line 569 in file "main.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  command         1    wreg     unsigned char 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  command         1    9[BANK1 ] unsigned char 
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       0       0       0       0
  1731 ;;      Locals:         0       0       1       0       0
  1732 ;;      Temps:          0       0       2       0       0
  1733 ;;      Totals:         0       0       3       0       0
  1734 ;;Total ram usage:        3 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    4
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;;		_init_lcd
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _send_cmd
  1747  0656                     _send_cmd:	
  1748                           
  1749                           ;incstack = 0
  1750                           ; Regs used in _send_cmd: [wreg]
  1751                           ;send_cmd@command stored from wreg
  1752  0656  1683               	bsf	3,5	;RP0=1, select bank1
  1753  0657  1303               	bcf	3,6	;RP1=0, select bank1
  1754  0658  00A9               	movwf	send_cmd@command^(0+128)
  1755  0659                     l1312:	
  1756                           
  1757                           ;main.c: 569: void send_cmd(char command);main.c: 570: {;main.c: 571:     PORTEbits.RE1 
      +                          = 1;
  1758  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1759  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1760  065B  1489               	bsf	9,1	;volatile
  1761  065C                     l1314:	
  1762                           
  1763                           ;main.c: 572:     PORTD = command;
  1764  065C  1683               	bsf	3,5	;RP0=1, select bank1
  1765  065D  1303               	bcf	3,6	;RP1=0, select bank1
  1766  065E  0829               	movf	send_cmd@command^(0+128),w
  1767  065F  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0660  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0661  0088               	movwf	8	;volatile
  1770  0662                     l1316:	
  1771                           
  1772                           ;main.c: 573:     PORTEbits.RE2 = 0;
  1773  0662  1109               	bcf	9,2	;volatile
  1774                           
  1775                           ;main.c: 574:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1776  0663  3020               	movlw	32
  1777  0664  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0665  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0666  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1780  0667  3029               	movlw	41
  1781  0668  00A7               	movwf	??_send_cmd^(0+128)
  1782  0669                     u1767:	
  1783  0669  0BA7               	decfsz	??_send_cmd^(0+128),f
  1784  066A  2E69               	goto	u1767
  1785  066B  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1786  066C  2E69               	goto	u1767
  1787  066D                     l1318:	
  1788                           
  1789                           ;main.c: 575:     PORTEbits.RE1 = 0;
  1790  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1791  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1792  066F  1089               	bcf	9,1	;volatile
  1793                           
  1794                           ;main.c: 576:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  1795  0670  3020               	movlw	32
  1796  0671  1683               	bsf	3,5	;RP0=1, select bank1
  1797  0672  1303               	bcf	3,6	;RP1=0, select bank1
  1798  0673  00A8               	movwf	(??_send_cmd^(0+128)+1)
  1799  0674  3029               	movlw	41
  1800  0675  00A7               	movwf	??_send_cmd^(0+128)
  1801  0676                     u1777:	
  1802  0676  0BA7               	decfsz	??_send_cmd^(0+128),f
  1803  0677  2E76               	goto	u1777
  1804  0678  0BA8               	decfsz	(??_send_cmd^(0+128)+1),f
  1805  0679  2E76               	goto	u1777
  1806  067A                     l1320:	
  1807                           
  1808                           ;main.c: 577:     PORTEbits.RE1 = 1;
  1809  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1810  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1811  067C  1489               	bsf	9,1	;volatile
  1812  067D                     l232:	
  1813  067D  0008               	return
  1814  067E                     __end_of_send_cmd:	
  1815                           
  1816                           	psect	text6
  1817  0741                     __ptext6:	
  1818 ;; *************** function _initPic *****************
  1819 ;; Defined at:
  1820 ;;		line 455 in file "main.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1834 ;;      Params:         0       0       0       0       0
  1835 ;;      Locals:         0       0       0       0       0
  1836 ;;      Temps:          0       0       0       0       0
  1837 ;;      Totals:         0       0       0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    4
  1841 ;; This function calls:
  1842 ;;		Nothing
  1843 ;; This function is called by:
  1844 ;;		_main
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
